FIPS,COUNTY_NAME,STATE_FIPS,STATE
01000 ,"ALABAMA, AL",   01 ,AL
01001 ,"AUTAUGA COUNTY, AL",   01 ,AL
01003 ,"BALDWIN COUNTY, AL",   01 ,AL
01005 ,"BARBOUR COUNTY, AL",   01 ,AL
01007 ,"BIBB COUNTY, AL",   01 ,AL
01009 ,"BLOUNT COUNTY, AL",   01 ,AL
01011 ,"BULLOCK COUNTY, AL",   01 ,AL
01013 ,"BUTLER COUNTY, AL",   01 ,AL
01015 ,"CALHOUN COUNTY, AL",   01 ,AL
01017 ,"CHAMBERS COUNTY, AL",   01 ,AL
01019 ,"CHEROKEE COUNTY, AL",   01 ,AL
01021 ,"CHILTON COUNTY, AL",   01 ,AL
01023 ,"CHOCTAW COUNTY, AL",   01 ,AL
01025 ,"CLARKE COUNTY, AL",   01 ,AL
01027 ,"CLAY COUNTY, AL",   01 ,AL
01029 ,"CLEBURNE COUNTY, AL",   01 ,AL
01031 ,"COFFEE COUNTY, AL",   01 ,AL
01033 ,"COLBERT COUNTY, AL",   01 ,AL
01035 ,"CONECUH COUNTY, AL",   01 ,AL
01037 ,"COOSA COUNTY, AL",   01 ,AL
01039 ,"COVINGTON COUNTY, AL",   01 ,AL
01041 ,"CRENSHAW COUNTY, AL",   01 ,AL
01043 ,"CULLMAN COUNTY, AL",   01 ,AL
01045 ,"DALE COUNTY, AL",   01 ,AL
01047 ,"DALLAS COUNTY, AL",   01 ,AL
01049 ,"DEKALB COUNTY, AL",   01 ,AL
01051 ,"ELMORE COUNTY, AL",   01 ,AL
01053 ,"ESCAMBIA COUNTY, AL",   01 ,AL
01055 ,"ETOWAH COUNTY, AL",   01 ,AL
01057 ,"FAYETTE COUNTY, AL",   01 ,AL
01059 ,"FRANKLIN COUNTY, AL",   01 ,AL
01061 ,"GENEVA COUNTY, AL",   01 ,AL
01063 ,"GREENE COUNTY, AL",   01 ,AL
01065 ,"HALE COUNTY, AL",   01 ,AL
01067 ,"HENRY COUNTY, AL",   01 ,AL
01069 ,"HOUSTON COUNTY, AL",   01 ,AL
01071 ,"JACKSON COUNTY, AL",   01 ,AL
01073 ,"JEFFERSON COUNTY, AL",   01 ,AL
01075 ,"LAMAR COUNTY, AL",   01 ,AL
01077 ,"LAUDERDALE COUNTY, AL",   01 ,AL
01079 ,"LAWRENCE COUNTY, AL",   01 ,AL
01081 ,"LEE COUNTY, AL",   01 ,AL
01083 ,"LIMESTONE COUNTY, AL",   01 ,AL
01085 ,"LOWNDES COUNTY, AL",   01 ,AL
01087 ,"MACON COUNTY, AL",   01 ,AL
01089 ,"MADISON COUNTY, AL",   01 ,AL
01091 ,"MARENGO COUNTY, AL",   01 ,AL
01093 ,"MARION COUNTY, AL",   01 ,AL
01095 ,"MARSHALL COUNTY, AL",   01 ,AL
01097 ,"MOBILE COUNTY, AL",   01 ,AL
01099 ,"MONROE COUNTY, AL",   01 ,AL
01101 ,"MONTGOMERY COUNTY, AL",   01 ,AL
01103 ,"MORGAN COUNTY, AL",   01 ,AL
01105 ,"PERRY COUNTY, AL",   01 ,AL
01107 ,"PICKENS COUNTY, AL",   01 ,AL
01109 ,"PIKE COUNTY, AL",   01 ,AL
01111 ,"RANDOLPH COUNTY, AL",   01 ,AL
01113 ,"RUSSELL COUNTY, AL",   01 ,AL
01115 ,"ST. CLAIR COUNTY, AL",   01 ,AL
01117 ,"SHELBY COUNTY, AL",   01 ,AL
01119 ,"SUMTER COUNTY, AL",   01 ,AL
01121 ,"TALLADEGA COUNTY, AL",   01 ,AL
01123 ,"TALLAPOOSA COUNTY, AL",   01 ,AL
01125 ,"TUSCALOOSA COUNTY, AL",   01 ,AL
01127 ,"WALKER COUNTY, AL",   01 ,AL
01129 ,"WASHINGTON COUNTY, AL",   01 ,AL
01131 ,"WILCOX COUNTY, AL",   01 ,AL
01133 ,"WINSTON COUNTY, AL",   01 ,AL
12000 ,"FLORIDA, FL",   12 ,FL
12001 ,"ALACHUA COUNTY, FL",   12 ,FL
12003 ,"BAKER COUNTY, FL",   12 ,FL
12005 ,"BAY COUNTY, FL",   12 ,FL
12007 ,"BRADFORD COUNTY, FL",   12 ,FL
12009 ,"BREVARD COUNTY, FL",   12 ,FL
12011 ,"BROWARD COUNTY, FL",   12 ,FL
12013 ,"CALHOUN COUNTY, FL",   12 ,FL
12015 ,"CHARLOTTE COUNTY, FL",   12 ,FL
12017 ,"CITRUS COUNTY, FL",   12 ,FL
12019 ,"CLAY COUNTY, FL",   12 ,FL
12021 ,"COLLIER COUNTY, FL",   12 ,FL
12023 ,"COLUMBIA COUNTY, FL",   12 ,FL
12025 ,"DADE COUNTY, FL",   12 ,FL
12027 ,"DESOTO COUNTY, FL",   12 ,FL
12029 ,"DIXIE COUNTY, FL",   12 ,FL
12031 ,"DUVAL COUNTY, FL",   12 ,FL
12033 ,"ESCAMBIA COUNTY, FL",   12 ,FL
12035 ,"FLAGLER COUNTY, FL",   12 ,FL
12037 ,"FRANKLIN COUNTY, FL",   12 ,FL
12039 ,"GADSDEN COUNTY, FL",   12 ,FL
12041 ,"GILCHRIST COUNTY, FL",   12 ,FL
12043 ,"GLADES COUNTY, FL",   12 ,FL
12045 ,"GULF COUNTY, FL",   12 ,FL
12047 ,"HAMILTON COUNTY, FL",   12 ,FL
12049 ,"HARDEE COUNTY, FL",   12 ,FL
12051 ,"HENDRY COUNTY, FL",   12 ,FL
12053 ,"HERNANDO COUNTY, FL",   12 ,FL
12055 ,"HIGHLANDS COUNTY, FL",   12 ,FL
12057 ,"HILLSBOROUGH COUNTY, FL",   12 ,FL
12059 ,"HOLMES COUNTY, FL",   12 ,FL
12061 ,"INDIAN RIVER COUNTY, FL",   12 ,FL
12063 ,"JACKSON COUNTY, FL",   12 ,FL
12065 ,"JEFFERSON COUNTY, FL",   12 ,FL
12067 ,"LAFAYETTE COUNTY, FL",   12 ,FL
12069 ,"LAKE COUNTY, FL",   12 ,FL
12071 ,"LEE COUNTY, FL",   12 ,FL
12073 ,"LEON COUNTY, FL",   12 ,FL
12075 ,"LEVY COUNTY, FL",   12 ,FL
12077 ,"LIBERTY COUNTY, FL",   12 ,FL
12079 ,"MADISON COUNTY, FL",   12 ,FL
12081 ,"MANATEE COUNTY, FL",   12 ,FL
12083 ,"MARION COUNTY, FL",   12 ,FL
12085 ,"MARTIN COUNTY, FL",   12 ,FL
12087 ,"MONROE COUNTY, FL",   12 ,FL
12089 ,"NASSAU COUNTY, FL",   12 ,FL
12091 ,"OKALOOSA COUNTY, FL",   12 ,FL
12093 ,"OKEECHOBEE COUNTY, FL",   12 ,FL
12095 ,"ORANGE COUNTY, FL",   12 ,FL
12097 ,"OSCEOLA COUNTY, FL",   12 ,FL
12099 ,"PALM BEACH COUNTY, FL",   12 ,FL
12101 ,"PASCO COUNTY, FL",   12 ,FL
12103 ,"PINELLAS COUNTY, FL",   12 ,FL
12105 ,"POLK COUNTY, FL",   12 ,FL
