COUNTY_NAME,FIPS,YEAR,STATE,DRUG,DEATHS
"ALACHUA COUNTY, FL",012001,2003,FL,1,11
"ALACHUA COUNTY, FL",012001,2007,FL,1,17
"ALACHUA COUNTY, FL",012001,2009,FL,1,15
"ALACHUA COUNTY, FL",012001,2010,FL,1,15
"ALACHUA COUNTY, FL",012001,2011,FL,1,14
"ALACHUA COUNTY, FL",012001,2012,FL,1,14
"ALACHUA COUNTY, FL",012001,2013,FL,1,12
"ALACHUA COUNTY, FL",012001,2014,FL,1,19
"ALACHUA COUNTY, FL",012001,2015,FL,1,23
"ANDERSON COUNTY, TX",048001,2004,TX,1,11
"ANDERSON COUNTY, TX",048001,2006,TX,1,10
"ANDERSON COUNTY, TX",048001,2008,TX,1,10
"ARANSAS COUNTY, TX",048007,2006,TX,1,10
"BALDWIN COUNTY, AL",001003,2003,AL,1,10
"BALDWIN COUNTY, AL",001003,2004,AL,1,18
"BALDWIN COUNTY, AL",001003,2005,AL,1,14
"BALDWIN COUNTY, AL",001003,2006,AL,1,11
"BALDWIN COUNTY, AL",001003,2007,AL,1,24
"BALDWIN COUNTY, AL",001003,2008,AL,1,19
"BALDWIN COUNTY, AL",001003,2009,AL,1,29
"BALDWIN COUNTY, AL",001003,2010,AL,1,24
"BALDWIN COUNTY, AL",001003,2011,AL,1,23
"BALDWIN COUNTY, AL",001003,2012,AL,1,24
"BALDWIN COUNTY, AL",001003,2013,AL,1,20
"BALDWIN COUNTY, AL",001003,2014,AL,1,32
"BALDWIN COUNTY, AL",001003,2015,AL,1,40
"BASTROP COUNTY, TX",048021,2013,TX,1,10
"BAY COUNTY, FL",012005,2003,FL,1,21
"BAY COUNTY, FL",012005,2004,FL,1,18
"BAY COUNTY, FL",012005,2005,FL,1,17
"BAY COUNTY, FL",012005,2006,FL,1,34
"BAY COUNTY, FL",012005,2007,FL,1,30
"BAY COUNTY, FL",012005,2008,FL,1,23
"BAY COUNTY, FL",012005,2009,FL,1,18
"BAY COUNTY, FL",012005,2010,FL,1,22
"BAY COUNTY, FL",012005,2012,FL,1,15
"BAY COUNTY, FL",012005,2013,FL,1,19
"BAY COUNTY, FL",012005,2014,FL,1,22
"BAY COUNTY, FL",012005,2015,FL,1,25
"BELL COUNTY, TX",048027,2005,TX,1,10
"BELL COUNTY, TX",048027,2006,TX,1,10
"BELL COUNTY, TX",048027,2007,TX,1,10
"BELL COUNTY, TX",048027,2009,TX,1,11
"BELL COUNTY, TX",048027,2010,TX,1,22
"BELL COUNTY, TX",048027,2011,TX,1,20
"BELL COUNTY, TX",048027,2012,TX,1,26
"BELL COUNTY, TX",048027,2013,TX,1,19
"BELL COUNTY, TX",048027,2014,TX,1,17
"BELL COUNTY, TX",048027,2015,TX,1,23
"BENTON COUNTY, WA",053005,2003,WA,1,10
"BENTON COUNTY, WA",053005,2004,WA,1,12
"BENTON COUNTY, WA",053005,2005,WA,1,13
"BENTON COUNTY, WA",053005,2006,WA,1,16
"BENTON COUNTY, WA",053005,2007,WA,1,17
"BENTON COUNTY, WA",053005,2008,WA,1,10
"BENTON COUNTY, WA",053005,2009,WA,1,17
"BENTON COUNTY, WA",053005,2010,WA,1,10
"BENTON COUNTY, WA",053005,2011,WA,1,16
"BENTON COUNTY, WA",053005,2012,WA,1,16
"BENTON COUNTY, WA",053005,2013,WA,1,18
"BENTON COUNTY, WA",053005,2014,WA,1,20
"BENTON COUNTY, WA",053005,2015,WA,1,28
"BEXAR COUNTY, TX",048029,2003,TX,1,163
"BEXAR COUNTY, TX",048029,2004,TX,1,168
"BEXAR COUNTY, TX",048029,2005,TX,1,202
"BEXAR COUNTY, TX",048029,2006,TX,1,191
"BEXAR COUNTY, TX",048029,2007,TX,1,104
"BEXAR COUNTY, TX",048029,2008,TX,1,157
"BEXAR COUNTY, TX",048029,2009,TX,1,197
"BEXAR COUNTY, TX",048029,2010,TX,1,186
"BEXAR COUNTY, TX",048029,2011,TX,1,263
"BEXAR COUNTY, TX",048029,2012,TX,1,193
"BEXAR COUNTY, TX",048029,2013,TX,1,175
"BEXAR COUNTY, TX",048029,2014,TX,1,181
"BEXAR COUNTY, TX",048029,2015,TX,1,190
"BLOUNT COUNTY, AL",001009,2008,AL,1,15
"BLOUNT COUNTY, AL",001009,2012,AL,1,15
"BLOUNT COUNTY, AL",001009,2013,AL,1,10
"BLOUNT COUNTY, AL",001009,2014,AL,1,11
"BLOUNT COUNTY, AL",001009,2015,AL,1,11
"BRAZORIA COUNTY, TX",048039,2003,TX,1,13
"BRAZORIA COUNTY, TX",048039,2004,TX,1,19
"BRAZORIA COUNTY, TX",048039,2005,TX,1,31
"BRAZORIA COUNTY, TX",048039,2006,TX,1,27
"BRAZORIA COUNTY, TX",048039,2007,TX,1,22
